date,100E,60/40,40/60
2001-02-01,-0.021363,-0.002824,0.006445
2001-03-01,-0.090799,-0.052100,-0.033284
2001-04-01,0.004487,-0.009840,-0.016391
2001-05-01,0.068793,0.038727,0.024687
2001-06-01,-0.023887,-0.011915,-0.006084
2001-07-01,-0.026602,-0.002549,0.008957
2001-08-01,-0.020458,-0.002497,0.005792
2001-09-01,-0.112473,-0.052398,-0.025397
2001-10-01,0.031840,0.029748,0.028891
2001-11-01,0.050531,0.009911,-0.006763
2001-12-01,0.014660,-0.000500,-0.007082
2002-01-01,-0.002977,0.000241,0.001669
2002-02-01,-0.033528,-0.010031,0.000345
2002-03-01,0.049453,0.009132,-0.008070
2002-04-01,-0.035144,-0.007360,0.005182
2002-05-01,-0.028204,-0.012355,-0.005488
2002-06-01,-0.059210,-0.021871,-0.006064
2002-07-01,-0.107585,-0.040238,-0.013251
2002-08-01,0.011388,0.022663,0.026749
2002-09-01,-0.047577,0.000913,0.018224
2002-10-01,-0.013670,-0.018116,-0.019601
2002-11-01,0.066256,0.018863,0.002941
2002-12-01,-0.010351,0.013415,0.021903
2003-01-01,-0.002225,-0.006787,-0.008365
2003-02-01,-0.064148,-0.015435,0.001518
2003-03-01,0.013079,0.001990,-0.001616
2003-04-01,0.052859,0.022657,0.012691
2003-05-01,0.053122,0.049086,0.047701
2003-06-01,0.057042,0.020178,0.007465
2003-07-01,0.005959,-0.036751,-0.052204
2003-08-01,-0.001663,0.002627,0.004275
2003-09-01,0.031612,0.037123,0.039228
2003-10-01,0.020278,-0.003497,-0.012507
2003-11-01,0.012106,0.007518,0.005722
2003-12-01,0.030638,0.020107,0.015957
2004-01-01,0.049350,0.031375,0.024189
2004-02-01,0.010867,0.013862,0.015089
2004-03-01,-0.015652,-0.001522,0.004241
2004-04-01,0.009681,-0.020052,-0.031939
2004-05-01,-0.025643,-0.016637,-0.012883
2004-06-01,0.028577,0.018335,0.014120
2004-07-01,-0.022388,-0.005623,0.001375
2004-08-01,-0.013876,0.008584,0.017736
2004-09-01,0.027826,0.015472,0.010593
2004-10-01,0.001026,0.005710,0.007591
2004-11-01,0.047739,0.013943,0.000459
2004-12-01,0.027274,0.020663,0.017901
2005-01-01,-0.013492,-0.001821,0.003101
2005-02-01,0.016812,0.002130,-0.003958
2005-03-01,-0.002556,-0.004863,-0.005839
2005-04-01,-0.024089,-0.000556,0.009440
2005-05-01,0.013359,0.016694,0.018063
2005-06-01,0.021807,0.015306,0.012649
2005-07-01,0.018078,-0.002062,-0.010368
2005-08-01,0.003100,0.012962,0.017146
2005-09-01,0.002797,-0.009105,-0.014084
2005-10-01,-0.026242,-0.020915,-0.018647
2005-11-01,0.039615,0.025882,0.020083
2005-12-01,0.021441,0.016957,0.015027
2006-01-01,0.014668,0.004568,0.000194
2006-02-01,-0.000166,0.000897,0.001365
2006-03-01,0.014861,-0.001171,-0.008205
2006-04-01,0.007983,-0.000978,-0.005001
2006-05-01,-0.007866,-0.004261,-0.002622
2006-06-01,-0.027058,-0.014307,-0.008539
2006-07-01,0.007200,0.011379,0.013234
2006-08-01,0.022918,0.023166,0.023276
2006-09-01,0.025312,0.019231,0.016549
2006-10-01,0.036159,0.022816,0.016879
2006-11-01,0.020016,0.018100,0.017232
2006-12-01,0.021483,0.005040,-0.002434
2007-01-01,0.006928,0.001618,-0.000855
2007-02-01,0.015960,0.019824,0.021637
2007-03-01,-0.024739,-0.015576,-0.011302
2007-04-01,0.041803,0.026070,0.018831
2007-05-01,0.033918,0.012171,0.001937
2007-06-01,0.003449,-0.000442,-0.002332
2007-07-01,0.005746,0.013001,0.016544
2007-08-01,-0.042011,-0.015241,-0.002306
2007-09-01,0.030747,0.017470,0.011309
2007-10-01,0.029916,0.022561,0.019083
2007-11-01,-0.048063,-0.009534,0.008880
2007-12-01,0.012382,0.005879,0.002947
2008-01-01,-0.066352,-0.022801,-0.002978
2008-02-01,-0.015640,-0.001666,0.004290
2008-03-01,-0.026266,-0.009432,-0.002398
2008-04-01,0.042438,0.010735,-0.002194
2008-05-01,0.025626,0.004235,-0.004879
2008-06-01,-0.042466,-0.019246,-0.009051
2008-07-01,-0.060785,-0.031052,-0.018436
2008-08-01,0.021105,0.018802,0.017867
2008-09-01,-0.048475,-0.024508,-0.014746
2008-10-01,-0.201936,-0.107465,-0.070305
2008-11-01,-0.086053,0.010498,0.043098
2008-12-01,-0.003512,0.034286,0.045468
2009-01-01,-0.010956,-0.036411,-0.043589
2009-02-01,-0.067025,-0.033464,-0.023678
2009-03-01,-0.056874,-0.004727,0.009805
2009-04-01,0.123218,0.022743,-0.003406
2009-05-01,0.066598,0.013225,-0.002431
2009-06-01,0.028689,0.011128,0.005620
2009-07-01,0.012776,0.007709,0.006083
2009-08-01,0.081207,0.042916,0.030550
2009-09-01,0.036503,0.022267,0.017444
2009-10-01,0.024031,0.008065,0.002554
2009-11-01,0.020943,0.020204,0.019943
2009-12-01,0.022259,-0.016782,-0.030559
2010-01-01,0.013570,0.017468,0.018919
2010-02-01,-0.028985,-0.011693,-0.005292
2010-03-01,0.059430,0.020033,0.005796
2010-04-01,0.040879,0.028076,0.023203
2010-05-01,-0.058824,-0.012450,0.005506
2010-06-01,-0.035436,-0.000652,0.011955
2010-07-01,-0.001591,0.001974,0.003206
2010-08-01,0.008636,0.026994,0.033305
2010-09-01,0.033712,0.013494,0.006709
2010-10-01,0.045774,0.017545,0.007817
2010-11-01,0.024909,0.004733,-0.002481
2010-12-01,0.037137,-0.002623,-0.017232
2011-01-01,0.034622,0.013768,0.005682
2011-02-01,0.031509,0.017560,0.011995
2011-03-01,-0.011125,-0.006424,-0.004513
2011-04-01,0.022210,0.018919,0.017590
2011-05-01,0.006592,0.015642,0.019314
2011-06-01,-0.036626,-0.022991,-0.017528
2011-07-01,0.031017,0.032032,0.032431
2011-08-01,-0.104006,-0.026563,0.003820
2011-09-01,-0.007892,0.011975,0.018933
2011-10-01,0.030189,0.002455,-0.007001
2011-11-01,0.017671,0.013513,0.012043
2011-12-01,0.015548,0.017226,0.017824
2012-01-01,0.047826,0.026247,0.018588
2012-02-01,0.041626,0.013780,0.003614
2012-03-01,0.028838,0.003738,-0.005774
2012-04-01,-0.000382,0.012974,0.018211
2012-05-01,-0.030910,0.001548,0.014043
2012-06-01,-0.011524,-0.008683,-0.007638
2012-07-01,0.029211,0.022385,0.019884
2012-08-01,0.033877,0.014266,0.007014
2012-09-01,0.030212,0.011916,0.004969
2012-10-01,-0.002171,-0.003588,-0.004140
2012-11-01,-0.028375,-0.009108,-0.001594
2012-12-01,0.021755,0.004053,-0.002665
2013-01-01,0.042688,0.011428,-0.000726
2013-02-01,0.023330,0.018534,0.016588
2013-03-01,0.027225,0.015826,0.011171
2013-04-01,0.014538,0.015669,0.016138
2013-05-01,0.045743,0.004940,-0.011961
2013-06-01,-0.011178,-0.019795,-0.023573
2013-07-01,0.032545,0.015826,0.008403
2013-08-01,0.002525,-0.004488,-0.007676
2013-09-01,0.011925,0.012995,0.013487
2013-10-01,0.021175,0.015579,0.013012
2013-11-01,0.038600,0.016123,0.005732
2013-12-01,0.015217,-0.000674,-0.008260
2014-01-01,0.009678,0.019642,0.024510
2014-02-01,-0.001300,0.000522,0.001400
2014-03-01,0.027223,0.014293,0.008083
2014-04-01,0.002017,0.004243,0.005332
2014-05-01,0.015320,0.016709,0.017386
2014-06-01,0.031963,0.017887,0.011035
2014-07-01,0.014958,0.008028,0.004584
2014-08-01,-0.004270,0.006274,0.011568
2014-09-01,0.017780,0.005309,-0.000854
2014-10-01,-0.026466,-0.009211,-0.000526
2014-11-01,0.057057,0.040702,0.032683
2014-12-01,0.006339,0.004891,0.004165
2015-01-01,-0.011100,0.011379,0.022686
2015-02-01,0.028274,0.005213,-0.006002
2015-03-01,0.000554,0.003138,0.004439
2015-04-01,0.008784,0.001968,-0.001447
2015-05-01,0.009789,0.004120,0.001250
2015-06-01,-0.004355,-0.009997,-0.012878
2015-07-01,-0.000796,0.005407,0.008602
2015-08-01,-0.024244,-0.014374,-0.009337
2015-09-01,-0.045071,-0.021098,-0.009050
2015-10-01,0.043171,0.022367,0.012292
2015-11-01,0.029325,0.016509,0.010114
2015-12-01,-0.011030,-0.008065,-0.006557
2016-01-01,-0.064196,-0.026546,-0.007484
2016-02-01,-0.005499,0.005019,0.010039
2016-03-01,0.063627,0.035687,0.022556
2016-04-01,0.028313,0.015482,0.009210
2016-05-01,-0.003044,-0.001573,-0.000841
2016-06-01,0.010665,0.019748,0.024262
2016-07-01,0.032974,0.021165,0.015374
2016-08-01,0.011993,0.003227,-0.001146
2016-09-01,-0.004387,-0.002857,-0.002084
2016-10-01,-0.005060,-0.011255,-0.014380
2016-11-01,0.012012,-0.010960,-0.022655
2016-12-01,0.039460,0.022596,0.013707
2017-01-01,0.014376,0.009832,0.007376
2017-02-01,0.025764,0.019979,0.016830
2017-03-01,0.017493,0.010596,0.006809
2017-04-01,-0.001540,0.003187,0.005810
2017-05-01,0.016924,0.014061,0.012484
2017-06-01,0.017764,0.008862,0.003937
2017-07-01,0.009879,0.007382,0.005981
2017-08-01,0.002478,0.007877,0.010917
2017-09-01,0.016533,0.004634,-0.002010
2017-10-01,0.027348,0.016988,0.011095
2017-11-01,0.015896,0.009954,0.006521
2017-12-01,0.028835,0.020392,0.015468
2018-01-01,0.048619,0.023839,0.009196
2018-02-01,-0.028867,-0.023144,-0.019631
2018-03-01,0.000646,0.004767,0.007273
2018-04-01,-0.016640,-0.016392,-0.016242
2018-05-01,0.019616,0.017395,0.016053
2018-06-01,0.021130,0.014557,0.010574
2018-07-01,0.015807,0.008568,0.004134
2018-08-01,0.024508,0.020306,0.017702
2018-09-01,0.016797,0.007313,0.001397
2018-10-01,-0.038490,-0.028666,-0.022444
2018-11-01,-0.020761,-0.009868,-0.003083
2018-12-01,-0.055625,-0.028572,-0.012019
2019-01-01,0.017356,0.014028,0.012081
2019-02-01,0.058289,0.036677,0.023971
2019-03-01,0.019480,0.022828,0.024862
2019-04-01,0.037232,0.023063,0.014499
2019-05-01,-0.015318,0.000238,0.009850
2019-06-01,0.014047,0.014119,0.014161
2019-07-01,0.038273,0.025859,0.018380
2019-08-01,-0.031344,-0.006237,0.009185
2019-09-01,0.030852,0.015496,0.006442
2019-10-01,0.000098,0.000223,0.000299
2019-11-01,0.044337,0.027850,0.017895
2019-12-01,0.024693,0.013501,0.006568
2020-01-01,0.033464,0.035020,0.036001
2020-02-01,0.001221,0.011913,0.018638
2020-03-01,-0.189177,-0.117178,-0.072661
2020-04-01,0.043186,0.029620,0.022286
2020-05-01,0.058874,0.037521,0.025742
2020-06-01,0.065083,0.042361,0.029421
2020-07-01,0.034764,0.026913,0.022287
2020-08-01,0.058935,0.034379,0.019734
2020-09-01,-0.006270,-0.003231,-0.001349
2020-10-01,0.017260,0.006287,-0.000476
2020-11-01,0.039541,0.028826,0.022106
2020-12-01,0.042601,0.027504,0.017874
2021-01-01,0.027953,0.015168,0.006815
2021-02-01,0.024915,0.009515,-0.000760
2021-03-01,0.008214,-0.001129,-0.007522
2021-04-01,0.060215,0.046972,0.037767
2021-05-01,0.007602,0.007647,0.007679
2021-06-01,0.018104,0.016879,0.016010
2021-07-01,0.030682,0.028151,0.026351
2021-08-01,0.021852,0.015249,0.010531
2021-09-01,-0.000845,-0.005395,-0.008683
2021-10-01,0.004522,0.003068,0.002010
2021-11-01,0.047447,0.039005,0.032842
2021-12-01,0.002654,0.000360,-0.001338
2022-01-01,-0.020520,-0.021237,-0.021771
2022-02-01,-0.029026,-0.022791,-0.018151
2022-03-01,-0.008926,-0.016967,-0.022886
2022-04-01,0.001183,-0.010253,-0.018792
2022-05-01,-0.078727,-0.059982,-0.045701
2022-06-01,-0.033694,-0.027789,-0.023447
2022-07-01,0.004647,0.010525,0.014802
2022-08-01,0.064474,0.038893,0.020462
2022-09-01,-0.072774,-0.068714,-0.065662
2022-10-01,-0.030912,-0.028135,-0.026065
2022-11-01,0.052851,0.049227,0.046538
2022-12-01,0.000108,-0.003010,-0.005339
2023-01-01,0.013765,0.018064,0.021292
2023-02-01,0.031470,0.017174,0.006522
2023-03-01,-0.025854,-0.011524,-0.000581
2023-04-01,0.039962,0.032139,0.026315
2023-05-01,0.007377,0.002585,-0.001030
2023-06-01,0.049422,0.035982,0.025760
2023-07-01,0.038760,0.028423,0.020380
2023-08-01,-0.011250,-0.010267,-0.009488
2023-09-01,0.013104,0.002830,-0.005293
2023-10-01,-0.054558,-0.047555,-0.041915
2023-11-01,0.044657,0.044459,0.044301
2023-12-01,0.050446,0.048867,0.047612
2024-01-01,0.025494,0.019196,0.014177
2024-02-01,0.043183,0.031194,0.021531
2024-03-01,0.031646,0.027132,0.023416
2024-04-01,-0.011233,-0.015757,-0.019510
2024-05-01,0.024008,0.022930,0.022028
2024-06-01,0.034365,0.031007,0.028192
2024-07-01,0.022688,0.023122,0.023488
2024-08-01,-0.010796,-0.005715,-0.001432
2024-09-01,0.026113,0.023450,0.021228
2024-10-01,0.030431,0.018670,0.008805
2024-11-01,0.023756,0.021690,0.019921
2024-12-01,0.013658,0.006557,0.000451
2025-01-01,-0.005222,-0.003759,-0.002484
2025-02-01,0.009895,0.013275,0.016211
2025-03-01,-0.058740,-0.048276,-0.039240
2025-04-01,-0.055327,-0.044182,-0.034753
2025-05-01,0.082209,0.064103,0.049112
2025-06-01,0.037693,0.034190,0.031198
2025-07-01,0.044204,0.035621,0.028244
2025-08-01,0.017859,0.017365,0.016933
2025-09-01,0.027316,0.024395,0.021843
2025-10-01,0.023036,0.020575,0.018414
2025-11-01,0.000772,0.002321,0.003688
2025-12-01,0.016636,0.012499,0.008860
